salary,mins_beerdrinking_year,works_hours,mins_exercising_year,education_rank,coffee_per_year,great_customer_class
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
20885.5,0.0,40.0,0.0,12.0,499.0,0.0
